Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9791864832    9338.25 MB
  free  : 23844184064   22739.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.88 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=141
Looked center (173, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=141
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=141
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=151
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=151
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=123
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=121
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 284)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=153
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=123
Looked center (173, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=143
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=153
Looked center (170, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=127
Looked center (174, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=123
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=123
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 1116.521973s
Time averaged over 30101 iterations: 0.037093s ( 26.96fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 137.000000
  Standard deviation time -> 12.837445

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 137.000000
  Standard deviation time -> 12.837445

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 137.000000
  Standard deviation time -> 12.837445

Shutting down thread pool (total inst : 35670902).
  Completed: 8912711
  Completed: 8921111
  Completed: 8934033
  Completed: 8903047
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1116.521973", 
    "average time": "0.037093", 
    "fps": "26.959612", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.837445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.837445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.837445"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1770.562500", 
            "free": "6345.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9338.250000", 
            "free": "22739.585938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.000000
Response latency std dev: 12.837445

BOLD Amygdala: 38144.838169
BOLD vmPFC:    241.799566

Activation Amygdala: 421.387133
Activation vmPFC:    4758.249456
Max Activation Amygdala: 0.194032
Max Activation vmPFC:    0.255496
