Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8621232128    8221.85 MB
  free  : 25014816768   23855.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.98 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=113
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=109
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=111
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=113
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=111
Looked center (172, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=111
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=115
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=111
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 284)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=109
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=109
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=107
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=129
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=113
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1127.483032s
Time averaged over 30101 iterations: 0.037457s ( 26.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 113.199997
  Standard deviation time -> 7.345747

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 113.199997
  Standard deviation time -> 7.345747

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 113.199997
  Standard deviation time -> 7.345747

Shutting down thread pool (total inst : 35670902).
  Completed: 8910513
  Completed: 8918081
  Completed: 8929071
  Completed: 8913237
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.483032", 
    "average time": "0.037457", 
    "fps": "26.697519", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.199997", 
            "Standard deviation time": "7.345747"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.199997", 
            "Standard deviation time": "7.345747"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.199997", 
            "Standard deviation time": "7.345747"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1883.875000", 
            "free": "6232.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8221.847656", 
            "free": "23855.988281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.199997
Response latency std dev: 7.345747

BOLD Amygdala: 39659.626404
BOLD vmPFC:    252.885206

Activation Amygdala: 336.750408
Activation vmPFC:    4883.337829
Max Activation Amygdala: 0.187444
Max Activation vmPFC:    0.272566
