Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9932103680    9471.99 MB
  free  : 23703945216   22605.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.65 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=151
Looked center (175, 286)
Setting face to neutral right 0
Looked left (173, 107)  correct=1  time=159
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=149
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=147
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=161
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=163
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=153
Looked center (174, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=149
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=161
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=163
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=161
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1127.791992s
Time averaged over 30101 iterations: 0.037467s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 153.899994
  Standard deviation time -> 8.401784

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 153.899994
  Standard deviation time -> 8.401784

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 153.899994
  Standard deviation time -> 8.401784

Shutting down thread pool (total inst : 35670902).
  Completed: 8908353
  Completed: 8938252
  Completed: 8911302
  Completed: 8912995
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.791992", 
    "average time": "0.037467", 
    "fps": "26.690205", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.899994", 
            "Standard deviation time": "8.401784"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.899994", 
            "Standard deviation time": "8.401784"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.899994", 
            "Standard deviation time": "8.401784"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1546.562500", 
            "free": "6569.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9471.992188", 
            "free": "22605.843750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.899994
Response latency std dev: 8.401784

BOLD Amygdala: 46780.829551
BOLD vmPFC:    270.336253

Activation Amygdala: 557.859102
Activation vmPFC:    5163.088608
Max Activation Amygdala: 0.239724
Max Activation vmPFC:    0.276500
