Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12323782656   11752.88 MB
  free  : 21312266240   20324.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 24.16 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=129
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=127
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=129
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=109
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=109
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=113
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=127
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=131
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=131
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=129
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=129
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=127
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=127
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 1251.990967s
Time averaged over 30101 iterations: 0.041593s ( 24.04fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 122.599998
  Standard deviation time -> 9.156418

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 122.599998
  Standard deviation time -> 9.156418

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 122.599998
  Standard deviation time -> 9.156418

Shutting down thread pool (total inst : 35670902).
  Completed: 8908658
  Completed: 8928771
  Completed: 8904382
  Completed: 8929091
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1251.990967", 
    "average time": "0.041593", 
    "fps": "24.042505", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "122.599998", 
            "Standard deviation time": "9.156418"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "122.599998", 
            "Standard deviation time": "9.156418"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "122.599998", 
            "Standard deviation time": "9.156418"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1246.625000", 
            "free": "6869.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11752.875000", 
            "free": "20324.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 122.599998
Response latency std dev: 9.156418

BOLD Amygdala: 52175.595663
BOLD vmPFC:    269.248869

Activation Amygdala: 390.078960
Activation vmPFC:    5125.936257
Max Activation Amygdala: 0.224676
Max Activation vmPFC:    0.287117
