Sequencer flash residual = 0.000011
gate sequencer residual = 0.000011
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8862261248    8451.71 MB
  free  : 24773787648   23626.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=133
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=159
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=129
Looked center (173, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=159
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=129
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=151
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=157
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=127
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=131
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=159
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=129
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=149
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=153
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=131
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1132.439941s
Time averaged over 30101 iterations: 0.037621s ( 26.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 142.600006
  Standard deviation time -> 12.563438

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 142.600006
  Standard deviation time -> 12.563438

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 142.600006
  Standard deviation time -> 12.563438

Shutting down thread pool (total inst : 35670902).
  Completed: 8916572
  Completed: 8921431
  Completed: 8902660
  Completed: 8930239
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1132.439941", 
    "average time": "0.037621", 
    "fps": "26.580660", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.563438"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.563438"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "142.600006", 
            "Standard deviation time": "12.563438"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1763.687500", 
            "free": "6352.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8451.710938", 
            "free": "23626.125000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.600006
Response latency std dev: 12.563438

BOLD Amygdala: 40047.222428
BOLD vmPFC:    259.800428

Activation Amygdala: 503.967243
Activation vmPFC:    4866.437948
Max Activation Amygdala: 0.222648
Max Activation vmPFC:    0.263776
