Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33054806016   31523.52 MB
  free  :   581242880     554.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=167
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=171
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=173
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=173
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 273.658997s
Time averaged over 7601 iterations: 0.036003s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 2.332381

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 2.332381

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 2.332381

Shutting down thread pool (total inst : 9008402).
  Completed: 2244245
  Completed: 2261892
  Completed: 2249772
  Completed: 2252493
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.658997", 
    "average time": "0.036003", 
    "fps": "27.775444", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "2.332381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "2.332381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "2.332381"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2629.312500", 
            "free": "5487.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31523.519531", 
            "free": "554.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 170.600006
Response latency std dev: 2.332381

BOLD Amygdala: 64432.968005
BOLD vmPFC:    753.994998

Activation Amygdala: 201.050748
Activation vmPFC:    6377.999944
Max Activation Amygdala: 0.565787
Max Activation vmPFC:    0.998500
