Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6980407296    6657.04 MB
  free  : 26655641600   25420.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=105
Looked center (171, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=117
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 285.290009s
Time averaged over 7601 iterations: 0.037533s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.599998
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2242470
  Completed: 2253407
  Completed: 2259488
  Completed: 2253037
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.290009", 
    "average time": "0.037533", 
    "fps": "26.643064", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.599998", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.312500", 
            "free": "6678.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6657.035156", 
            "free": "25420.800781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.599998
Response latency std dev: 6.248200

BOLD Amygdala: 65523.395052
BOLD vmPFC:    414.342668

Activation Amygdala: 87.678139
Activation vmPFC:    5077.767284
Max Activation Amygdala: 0.489248
Max Activation vmPFC:    0.971870
