Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8290332672    7906.28 MB
  free  : 25345716224   24171.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.61 fps
Setting face to neutral right 1
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=81
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=79
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=79
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 285.480011s
Time averaged over 7601 iterations: 0.037558s ( 26.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 80.000000
  Standard deviation time -> 1.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2265004
  Completed: 2251126
  Completed: 2250203
  Completed: 2242069
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.480011", 
    "average time": "0.037558", 
    "fps": "26.625332", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "80.000000", 
            "Standard deviation time": "1.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1449.812500", 
            "free": "6666.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7906.277344", 
            "free": "24171.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 80.000000
Response latency std dev: 1.000000

BOLD Amygdala: 66916.451686
BOLD vmPFC:    3844.655374

Activation Amygdala: 778.568697
Activation vmPFC:    7101.386832
Max Activation Amygdala: 0.578167
Max Activation vmPFC:    1.000000
