Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6996926464    6672.79 MB
  free  : 26639122432   25405.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.75 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=135
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=131
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=133
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 285.342010s
Time averaged over 7601 iterations: 0.037540s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.039608

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.039608

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.800003
  Standard deviation time -> 2.039608

Shutting down thread pool (total inst : 9008402).
  Completed: 2255942
  Completed: 2253150
  Completed: 2247928
  Completed: 2251382
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.342010", 
    "average time": "0.037540", 
    "fps": "26.638208", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.800003", 
            "Standard deviation time": "2.039608"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.187500", 
            "free": "6678.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6672.789062", 
            "free": "25405.046875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 131.800003
Response latency std dev: 2.039608

BOLD Amygdala: 75057.657950
BOLD vmPFC:    536.434423

Activation Amygdala: 145.200230
Activation vmPFC:    5662.270118
Max Activation Amygdala: 0.593463
Max Activation vmPFC:    0.992677
