Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7319580672    6980.50 MB
  free  : 26316468224   25097.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.65 fps
Setting face to neutral right 1
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to fear left 6
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=67
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 284.916992s
Time averaged over 7601 iterations: 0.037484s ( 26.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 72.333336
  Standard deviation time -> 4.988876

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 72.333336
  Standard deviation time -> 4.988876

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 72.333336
  Standard deviation time -> 4.988876

Shutting down thread pool (total inst : 9008402).
  Completed: 2246556
  Completed: 2243192
  Completed: 2257049
  Completed: 2261605
Total: 9008402

{
    "iterations": "7601", 
    "total time": "284.916992", 
    "average time": "0.037484", 
    "fps": "26.677946", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "72.333336", 
            "Standard deviation time": "4.988876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "72.333336", 
            "Standard deviation time": "4.988876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "72.333336", 
            "Standard deviation time": "4.988876"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6980.496094", 
            "free": "25097.339844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 72.333336
Response latency std dev: 4.988876

BOLD Amygdala: 61677.982252
BOLD vmPFC:    2891.961947

Activation Amygdala: 887.135646
Activation vmPFC:    7088.130525
Max Activation Amygdala: 0.636613
Max Activation vmPFC:    1.000000
