Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7005552640    6681.02 MB
  free  : 26630496256   25396.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=113
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=113
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 285.355011s
Time averaged over 7601 iterations: 0.037542s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252060
  Completed: 2250670
  Completed: 2247370
  Completed: 2258302
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.355011", 
    "average time": "0.037542", 
    "fps": "26.636995", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.625000", 
            "free": "6678.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6681.015625", 
            "free": "25396.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.400002
Response latency std dev: 0.800000

BOLD Amygdala: 68623.660937
BOLD vmPFC:    424.814790

Activation Amygdala: 111.750146
Activation vmPFC:    5187.517596
Max Activation Amygdala: 0.521733
Max Activation vmPFC:    0.970373
