Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6981287936    6657.88 MB
  free  : 26654760960   25419.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.54 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=153
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=123
Looked center (173, 284)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=133
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 285.834991s
Time averaged over 7601 iterations: 0.037605s ( 26.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 13.059862

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 13.059862

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 142.199997
  Standard deviation time -> 13.059862

Shutting down thread pool (total inst : 9008402).
  Completed: 2252231
  Completed: 2243112
  Completed: 2255145
  Completed: 2257914
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.834991", 
    "average time": "0.037605", 
    "fps": "26.592266", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "13.059862"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "13.059862"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "142.199997", 
            "Standard deviation time": "13.059862"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.937500", 
            "free": "6678.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6657.875000", 
            "free": "25419.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.199997
Response latency std dev: 13.059862

BOLD Amygdala: 66091.278127
BOLD vmPFC:    563.101519

Activation Amygdala: 175.345797
Activation vmPFC:    5771.078262
Max Activation Amygdala: 0.560881
Max Activation vmPFC:    0.992829
