Sequencer flash residual = 0.000087
gate sequencer residual = 0.000087
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7442558976    7097.78 MB
  free  : 26193489920   24980.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.54 fps
Setting face to fear left 1
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=71
Looked center (171, 287)
Setting face to neutral right 7
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=67
Looked center (170, 197)
Setting face to neutral right 3
Interrupting engine...


* Engine Report:

Total time: 285.319000s
Time averaged over 7601 iterations: 0.037537s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 69.000000
  Standard deviation time -> 2.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 69.000000
  Standard deviation time -> 2.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 69.000000
  Standard deviation time -> 2.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2263100
  Completed: 2243846
  Completed: 2249618
  Completed: 2251838
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.319000", 
    "average time": "0.037537", 
    "fps": "26.640356", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "69.000000", 
            "Standard deviation time": "2.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "69.000000", 
            "Standard deviation time": "2.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "69.000000", 
            "Standard deviation time": "2.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.562500", 
            "free": "6677.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7097.777344", 
            "free": "24980.058594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 69.000000
Response latency std dev: 2.000000

BOLD Amygdala: 65178.536110
BOLD vmPFC:    2588.190374

Activation Amygdala: 1027.843280
Activation vmPFC:    7078.186153
Max Activation Amygdala: 0.694047
Max Activation vmPFC:    1.000000
