Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6356668416    6062.19 MB
  free  : 27279380480   26015.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.61 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=223
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=207
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=221
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=221
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=235
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 285.898010s
Time averaged over 7601 iterations: 0.037613s ( 26.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 221.399994
  Standard deviation time -> 8.890444

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 221.399994
  Standard deviation time -> 8.890444

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 221.399994
  Standard deviation time -> 8.890444

Shutting down thread pool (total inst : 9008402).
  Completed: 2242863
  Completed: 2262366
  Completed: 2245079
  Completed: 2258094
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.898010", 
    "average time": "0.037613", 
    "fps": "26.586405", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.399994", 
            "Standard deviation time": "8.890444"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.399994", 
            "Standard deviation time": "8.890444"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "221.399994", 
            "Standard deviation time": "8.890444"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1509.500000", 
            "free": "6606.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6062.191406", 
            "free": "26015.644531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 221.399994
Response latency std dev: 8.890444

BOLD Amygdala: 65016.738263
BOLD vmPFC:    438.373634

Activation Amygdala: 544.054059
Activation vmPFC:    5296.549944
Max Activation Amygdala: 0.818608
Max Activation vmPFC:    0.947075
