Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33084616704   31551.95 MB
  free  :   551432192     525.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=153
Looked center (171, 200)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=155
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=155
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.747986s
Time averaged over 7601 iterations: 0.036015s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.066300

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.066300

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.066300

Shutting down thread pool (total inst : 9008402).
  Completed: 2250808
  Completed: 2254428
  Completed: 2255030
  Completed: 2248136
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.747986", 
    "average time": "0.036015", 
    "fps": "27.766415", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.066300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.066300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.066300"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2389.687500", 
            "free": "5726.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31551.949219", 
            "free": "525.886719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 6.066300

BOLD Amygdala: 62252.258207
BOLD vmPFC:    387.138087

Activation Amygdala: 314.524471
Activation vmPFC:    4976.581713
Max Activation Amygdala: 0.714451
Max Activation vmPFC:    0.933214
