Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7305998336    6967.54 MB
  free  : 26330050560   25110.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.65 fps
Setting face to fear left 3
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=77
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=75
Looked center (173, 284)
Setting face to neutral left 2
Interrupting engine...


* Engine Report:

Total time: 285.101013s
Time averaged over 7601 iterations: 0.037508s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 2.494438

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 2.494438

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 74.333336
  Standard deviation time -> 2.494438

Shutting down thread pool (total inst : 9008402).
  Completed: 2251645
  Completed: 2249988
  Completed: 2240149
  Completed: 2266620
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.101013", 
    "average time": "0.037508", 
    "fps": "26.660727", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "2.494438"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "2.494438"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "74.333336", 
            "Standard deviation time": "2.494438"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.625000", 
            "free": "6678.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6967.542969", 
            "free": "25110.292969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 74.333336
Response latency std dev: 2.494438

BOLD Amygdala: 78182.615245
BOLD vmPFC:    1386.864185

Activation Amygdala: 432.220557
Activation vmPFC:    6940.722834
Max Activation Amygdala: 0.645327
Max Activation vmPFC:    1.000000
