Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19314954240   18420.18 MB
  free  : 14321094656   13657.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=235
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=379
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=179
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=223
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=255
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.110992s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 254.199997
  Standard deviation time -> 67.190475

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 254.199997
  Standard deviation time -> 67.190475

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 254.199997
  Standard deviation time -> 67.190475

Shutting down thread pool (total inst : 9008402).
  Completed: 2258874
  Completed: 2267189
  Completed: 2234429
  Completed: 2247910
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.110992", 
    "average time": "0.036326", 
    "fps": "27.528784", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "254.199997", 
            "Standard deviation time": "67.190475"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "254.199997", 
            "Standard deviation time": "67.190475"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "254.199997", 
            "Standard deviation time": "67.190475"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2384.875000", 
            "free": "5731.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18420.175781", 
            "free": "13657.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 254.199997
Response latency std dev: 67.190475

BOLD Amygdala: 60324.715929
BOLD vmPFC:    996.400178

Activation Amygdala: 260.526649
Activation vmPFC:    6674.916768
Max Activation Amygdala: 0.549316
Max Activation vmPFC:    0.999783
