Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19477458944   18575.15 MB
  free  : 14158589952   13502.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.85 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=141
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=123
Looked center (171, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=113
Looked center (170, 196)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=111
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=113
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 274.776001s
Time averaged over 7601 iterations: 0.036150s ( 27.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 11.214277

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 11.214277

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 11.214277

Shutting down thread pool (total inst : 9008402).
  Completed: 2250597
  Completed: 2251364
  Completed: 2251412
  Completed: 2255029
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.776001", 
    "average time": "0.036150", 
    "fps": "27.662533", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "11.214277"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "11.214277"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "11.214277"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2242.750000", 
            "free": "5873.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18575.152344", 
            "free": "13502.683594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.199997
Response latency std dev: 11.214277

BOLD Amygdala: 67096.272792
BOLD vmPFC:    460.030292

Activation Amygdala: 99.612708
Activation vmPFC:    5308.746090
Max Activation Amygdala: 0.517427
Max Activation vmPFC:    0.983463
