Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8313556992    7928.43 MB
  free  : 25322491904   24149.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.40 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=121
Looked center (173, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=135
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=137
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=135
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 286.324005s
Time averaged over 7601 iterations: 0.037669s ( 26.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 132.600006
  Standard deviation time -> 5.851495

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 132.600006
  Standard deviation time -> 5.851495

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 132.600006
  Standard deviation time -> 5.851495

Shutting down thread pool (total inst : 9008402).
  Completed: 2253964
  Completed: 2252720
  Completed: 2242974
  Completed: 2258744
Total: 9008402

{
    "iterations": "7601", 
    "total time": "286.324005", 
    "average time": "0.037669", 
    "fps": "26.546848", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.600006", 
            "Standard deviation time": "5.851495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.600006", 
            "Standard deviation time": "5.851495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "132.600006", 
            "Standard deviation time": "5.851495"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1450.375000", 
            "free": "6666.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7928.425781", 
            "free": "24149.410156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.600006
Response latency std dev: 5.851495

BOLD Amygdala: 64296.600526
BOLD vmPFC:    487.494414

Activation Amygdala: 129.637368
Activation vmPFC:    5465.178056
Max Activation Amygdala: 0.572937
Max Activation vmPFC:    0.987243
