Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 33061158912   31529.58 MB
  free  :   574889984     548.26 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.72 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=131
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=135
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=137
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=143
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 273.516998s
Time averaged over 7601 iterations: 0.035984s ( 27.79fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2253382
  Completed: 2250424
  Completed: 2254535
  Completed: 2250061
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.516998", 
    "average time": "0.035984", 
    "fps": "27.789864", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2389.437500", 
            "free": "5727.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31529.578125", 
            "free": "548.257812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.800003
Response latency std dev: 4.664762

BOLD Amygdala: 68030.017458
BOLD vmPFC:    545.421288

Activation Amygdala: 140.448251
Activation vmPFC:    5735.327836
Max Activation Amygdala: 0.563510
Max Activation vmPFC:    0.992257
