Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8335097856    7948.97 MB
  free  : 25300951040   24128.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.45 fps
Setting face to fear left 8
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=65
Looked center (170, 196)
Setting face to neutral right 2
Looked center (173, 197)
Setting face to neutral right 1
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=77
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 285.119995s
Time averaged over 7601 iterations: 0.037511s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 2
          Correct -> 2
     Average time -> 71.000000
  Standard deviation time -> 6.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 71.000000
  Standard deviation time -> 6.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 2
          Correct -> 2
     Average time -> 71.000000
  Standard deviation time -> 6.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2245144
  Completed: 2254014
  Completed: 2253889
  Completed: 2255355
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.119995", 
    "average time": "0.037511", 
    "fps": "26.658951", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "71.000000", 
            "Standard deviation time": "6.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "71.000000", 
            "Standard deviation time": "6.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "2", 
            "Correct": "2", 
            "Average time": "71.000000", 
            "Standard deviation time": "6.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1450.750000", 
            "free": "6665.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7948.968750", 
            "free": "24128.867188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 71.000000
Response latency std dev: 6.000000

BOLD Amygdala: 65822.595344
BOLD vmPFC:    1280.057447

Activation Amygdala: 628.592619
Activation vmPFC:    6918.487766
Max Activation Amygdala: 0.693710
Max Activation vmPFC:    0.999981
