Sequencer flash residual = 0.000004
gate sequencer residual = 0.000004
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8357224448    7970.07 MB
  free  : 25278824448   24107.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.58 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=139
Looked center (171, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=157
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=143
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=143
Looked center (173, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 285.242004s
Time averaged over 7601 iterations: 0.037527s ( 26.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 7.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 7.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 7.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2240466
  Completed: 2259766
  Completed: 2257541
  Completed: 2250629
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.242004", 
    "average time": "0.037527", 
    "fps": "26.647549", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "7.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1449.812500", 
            "free": "6666.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7970.070312", 
            "free": "24107.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.399994
Response latency std dev: 7.200000

BOLD Amygdala: 68367.599967
BOLD vmPFC:    589.582960

Activation Amygdala: 151.936336
Activation vmPFC:    5878.094740
Max Activation Amygdala: 0.574254
Max Activation vmPFC:    0.995300
