Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6928576512    6607.61 MB
  free  : 26707472384   25470.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.59 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=209
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=205
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=205
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=207
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=195
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 285.102997s
Time averaged over 7601 iterations: 0.037509s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 4.833219

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 4.833219

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 204.199997
  Standard deviation time -> 4.833219

Shutting down thread pool (total inst : 9008402).
  Completed: 2253967
  Completed: 2243666
  Completed: 2256678
  Completed: 2254091
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.102997", 
    "average time": "0.037509", 
    "fps": "26.660540", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "204.199997", 
            "Standard deviation time": "4.833219"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1437.937500", 
            "free": "6678.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6607.605469", 
            "free": "25470.230469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.199997
Response latency std dev: 4.833219

BOLD Amygdala: 57479.991847
BOLD vmPFC:    331.859819

Activation Amygdala: 526.335269
Activation vmPFC:    4557.043983
Max Activation Amygdala: 0.784739
Max Activation vmPFC:    0.871860
