Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  7392223232    7049.77 MB
  free  : 26243825664   25028.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.55 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=195
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=173
Looked center (170, 196)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=181
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 285.040985s
Time averaged over 7601 iterations: 0.037500s ( 26.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 188.199997
  Standard deviation time -> 9.516302

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 188.199997
  Standard deviation time -> 9.516302

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 188.199997
  Standard deviation time -> 9.516302

Shutting down thread pool (total inst : 9008402).
  Completed: 2256112
  Completed: 2247051
  Completed: 2252869
  Completed: 2252370
Total: 9008402

{
    "iterations": "7601", 
    "total time": "285.040985", 
    "average time": "0.037500", 
    "fps": "26.666340", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "188.199997", 
            "Standard deviation time": "9.516302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "188.199997", 
            "Standard deviation time": "9.516302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "188.199997", 
            "Standard deviation time": "9.516302"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1438.187500", 
            "free": "6678.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "7049.773438", 
            "free": "25028.062500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 188.199997
Response latency std dev: 9.516302

BOLD Amygdala: 62100.790365
BOLD vmPFC:    525.007141

Activation Amygdala: 340.559792
Activation vmPFC:    5734.297297
Max Activation Amygdala: 0.709474
Max Activation vmPFC:    0.978695
